https://github.com/BananoCoin/natrium-android-wallet.git, junit:junit:$J_UNIT_VERSION"
https://github.com/eastlighting1/producejakj.git, NOT FOUND
https://github.com/TimLavers/IndoFlashJava.git, junit:junit:4.12
https://github.com/Jindetta/Android-Sudoku.git, junit:junit:4.12
https://github.com/DanielTheDeveloper/My-Digital-Safe.git, NOT FOUND
https://github.com/Flinted/ALT-Crypto-Tracker.git, junit:junit:$JUNIT_VERSION"
junit:junit:4.12
https://github.com/lalitkhandal/Fact.git, NOT FOUND
https://github.com/ffc-nectec/android.git, NOT FOUND
https://github.com/Mools222/Consentcoin.git, junit:junit:4.12
https://github.com/IanField90/CattleBodyConditioning.git, junit:junit:4.12
https://github.com/CiaShangLin/FUC_food.git, junit:junit:4.12
https://github.com/pnemonic78/PowerFailure.git, NOT FOUND
https://github.com/fedeLizondo/BaseDeDatos.git, junit:junit:4.12
https://github.com/ProjectUNBI/Iyek_Retouch.git, junit:junit:4.12
https://github.com/lszymans/CityLocalizer.git, NOT FOUND
https://github.com/henrychtang/CalculatorForAndrioid.git, junit:junit:4.12
https://github.com/flakeynetworks/QRSequencer-Android.git, junit:junit:4.12
https://github.com/alessio-b-zak/myRivers.git, NOT FOUND
https://github.com/AldresGit/Edukka.git, junit:junit:4.12
https://github.com/MahalingamD/ROTO.git, junit:junit:4.12
https://github.com/codedrift/tinydash-calendar.git, junit:junit:4.12
https://github.com/domjos1994/SchoolTools.git, junit:junit:${propJUnitVersion}"
https://github.com/alexandrudsc/University-timetable-Android.git, junit:junit:4.12
https://github.com/cmusik/httpserver-android.git, junit:junit:4.12
https://github.com/dannijax/standing-still.git, NOT FOUND
https://github.com/paspao/MobiStego.git, NOT FOUND
https://github.com/gbarre/xiaExpressAndroid.git, junit:junit:4.12
junit:junit:4.12
https://github.com/pec0ra/mobility-rate-calculator.git, junit:junit:4.13.2
https://github.com/kevdliu/PoorMansHomeStereo.git, junit:junit:4.12
junit:junit:4.12
https://github.com/seadowg/taflan.git, NOT FOUND
https://github.com/Txagg1992/TakeNote.git, junit:junit:4.12
https://github.com/badarshahzad/Earthquake-Report.git, junit:junit:4.12
https://github.com/psocha/GoGameClock.git, junit:junit:4.12
https://github.com/sysrqb/ortt.git, junit:junit:4.12
https://github.com/phash/Semux-Android-Wallet.git, NOT FOUND
https://github.com/kikAutomation/3d.git, junit:junit:4.12
https://github.com/Evin1-/PopularMovies.git, junit:junit:4.12
https://github.com/artem122ya/TomatoTimer-Android.git, junit:junit:4.12
https://github.com/plusCubed/velociraptor.git, junit:junit:4.13.1
https://github.com/mach91uk/alarmatic.git, NOT FOUND
https://github.com/jay1729/Class-Manager.git, junit:junit:4.12
https://github.com/jamsinclair/ow-camera-android.git, junit:junit:4.12
https://github.com/jonadaly/brood-android.git, junit:junit:4.12
https://github.com/sullivankw/blackjack-v2-android-app.git, NOT FOUND
https://github.com/tomaszd/FoodClicker.git, junit:junit:4.12
https://github.com/figonzal1/LastQuakeChile.git, NOT FOUND
https://github.com/MendelVV/RCOKO27.git, junit:junit:4.12
https://github.com/CoolMicApp/CoolMicApp-Android.git, NOT FOUND
https://github.com/guni82hu/ConvictMetronome.git, NOT FOUND
https://github.com/abahnj/Confession.git, junit:junit:4.12
https://github.com/rahobbs/ToDoList.git, junit:junit:4.12
https://github.com/RedCiudadana/candidatosAndroid.git, junit:junit:4.12
https://github.com/CarstenKarbach/VoBox.git, junit:junit:4.12
https://github.com/patrickma345/Shopper.git, junit:junit:4.12
https://github.com/NickvanDyke/Sia-Android.git, junit:junit:4.12
https://github.com/firemaples/EverTranslator.git, NOT FOUND
https://github.com/MrR0bo7/FreezerManager.git, NOT FOUND
https://github.com/LyricalMaestro/SoracomSampleApp.git, NOT FOUND
https://github.com/mick88/convoytrucking-android.git, junit:junit:4.12
https://github.com/oNguyenDucManh/Maththpt_Android.git, junit:junit:4.12
https://github.com/jeremybrooks/readsy-android.git, junit:junit:4.12
https://github.com/colinjeremie/MusicQuizz.git, junit:junit:4.12
https://github.com/alflaylah/project-wifi-android.git, NOT FOUND
https://github.com/rrtulpule/curbit.git, NOT FOUND
https://github.com/sirconceptz/MyPantry.git, junit:junit:4.13.2"
https://github.com/nsnikhil/RandomNo.git, 4.12
https://github.com/GiPiLab/simulateur-de-placements.git, junit:junit:4.13.2
https://github.com/savvavolobuev/NoOpinion.git, junit:junit:4.12
https://github.com/TuMoH/ImTranslator.git, junit:junit:4.12
https://github.com/Polurival/CurrencyConverter.git, junit:junit:4.12
https://github.com/yanwsh/RideSharing.git, junit:junit:4.11
https://github.com/MahmoudMabrok/QuranyApp.git, junit:junit:4.12
https://github.com/OliGonCreations/BienenTracker.git, NOT FOUND
https://github.com/mutwakilmo/MoodTracker.git, junit:junit:4.12
https://github.com/shalperin/cooper-hewitt-android.git, NOT FOUND
https://github.com/konifar/droidkaigi2016.git, junit:junit:4.12
https://github.com/stacks13/KC-Student.git, junit:junit:4.12
https://github.com/martipello/Bulll-Sheet-Generator.git, junit:junit:4.12
https://github.com/UCDTtbot/WorkoutPlanner.git, junit:junit:4.12
https://github.com/brcamp13/lostInTheWoods.git, junit:junit:4.12
https://github.com/ASofterSpace/UniversalConverter.git, junit:junit:4.12
https://github.com/jaunerc/ThinkQuick.git, junit:junit:4.12
https://github.com/ascii274/DutyFree.git, NOT FOUND
https://github.com/illbexyz/latex-it.git, junit:junit:4.12
https://github.com/Digolodollarz/HolyBible.git, junit:junit:4.12
https://github.com/Fewlaps/flone-android.git, NOT FOUND
https://github.com/luiscarino/next-idea-android.git, junit:junit:4.12
https://github.com/ezet/movie-tracker.git, junit:junit:4.12
https://github.com/Modesteam/Pardal.git, NOT FOUND
https://github.com/Edeqa/Waytous.git, junit:junit:+
junit:junit:+
https://github.com/kelvinwatson/hoppy_for_android.git, junit:junit:4.12
https://github.com/5calls/android.git, NOT FOUND
https://github.com/openintents/calendar-sync.git, junit:junit:4.12
https://github.com/yuragr/BPolite.git, junit:junit:4.12
https://github.com/1andyn/droid_sch.git, junit:junit:4.12
https://github.com/zdenda/kaktus-dobijecka.git, junit:junit:4.13.2
https://github.com/OpenSeizureDetector/Android_Pebble_SD.git, junit:junit:4.13.2
https://github.com/karlkar/queuedroid.git, junit:junit:4.13.1
https://github.com/csovan/Recipe.git, junit:junit:4.12
https://github.com/ashomokdev/ENumbers_Android.git, NOT FOUND
https://github.com/jamie23/Android-Wallpaper-Manager.git, junit:junit:4.12
https://github.com/marceloMiotto/BrigaderiaFina2015.git, junit:junit:4.12
https://github.com/PlantandFoodResearch/aspire-lite.git, NOT FOUND
https://github.com/vipheyue/FadeTop.git, junit:junit:4.12
https://github.com/vexelon-dot-net/currencybg.app.git, NOT FOUND
https://github.com/lizyeseul/SoftHanJolUp.git, junit:junit:4.12
junit:junit:4.12
https://github.com/peppermintcom/Peppermint-Android.git, junit:junit:4.12
https://github.com/bachmmmar/nfc_sounds.git, junit:junit:4.12
https://github.com/CarlosAguA/traccar-manager-android.git, junit:junit:4.12
https://github.com/codimoc/PrismaCallBlocker.git, junit:junit:4.12
https://github.com/dmayboroda/friendinneed.git, junit:junit:4.12
https://github.com/salminnella/PreScoop.git, NOT FOUND
https://github.com/brianjaustin/permitlog-android.git, junit:junit:4.12
https://github.com/ykayacan/Backpackers.git, junit:junit:4.12
https://github.com/popovanton0/gia-answers.git, junit:junit:4.12
https://github.com/adrianczuczka/Songle.git, junit:junit:4.12
https://github.com/an-garcia/MovieGuide.git, NOT FOUND
https://github.com/sewerina/reek.git, junit:junit:4.12
https://github.com/AndrewPochapsky/RoutinePlanner.git, junit:junit:4.12
https://github.com/michaeljordanr/JacocoCoverageModel.git, junit:junit:4.12
https://github.com/LupusMs/MensaMenu.git, NOT FOUND
https://github.com/FrankSpitulski/TritonTrade.git, junit:junit:4.12
junit:junit:4.12
https://github.com/MatthewDailey/ruthless-priorities-android.git, junit:junit:4.12
https://github.com/ucam-emule/eMule.git, NOT FOUND
https://github.com/egross91/CIS4914.git, NOT FOUND
https://github.com/AlexWalker28/OpenBudgetApp.git, NOT FOUND
https://github.com/dentalmarket/android.git, junit:junit:4.12
https://github.com/rovermore/PlanMad.git, junit:junit:4.12
https://github.com/Marrrrtthias/Zeiterfassung.git, junit:junit:4.12
https://github.com/KleberDevMen/AcampamentoAdventista.git, NOT FOUND
https://github.com/aksel/steganography-app.git, junit:junit:4.12
https://github.com/stepann/Quadratic-Equation.git, junit:junit:4.12
https://github.com/ruuvi/com.ruuvi.station.git, junit:junit:4.13
https://github.com/ciuc/InternetRadioClock.git, NOT FOUND
https://github.com/LucasOnofre/WikiMovies.git, junit:junit:4.12
https://github.com/cjndubisi/Pro-Tracker-Android.git, NOT FOUND
https://github.com/BeedleEiEi/final_project_android.git, junit:junit:4.12
https://github.com/opendatakit/sensorsframework.git, NOT FOUND
https://github.com/TekkLabs/memoria-politica.git, NOT FOUND
https://github.com/Scaronthesky/UK-Gebaerden_Muensterland.git, junit:junit:4.12
junit:junit:4.12
https://github.com/UlricusR/FPU_Calculator.git, NOT FOUND
https://github.com/edawn/flow-android.git, NOT FOUND
https://github.com/sowd/TagCam.git, junit:junit:4.12
https://github.com/leonkamerlinn/TodoApp.git, junit:junit:4.12
https://github.com/jangerhard/BitcoinWalletTracker.git, junit:junit:4.12
https://github.com/plukic/ZavrsniRad-Mobile.git, NOT FOUND
https://github.com/osvid/Tarea3-Almacenamiento.git, NOT FOUND
https://github.com/RayBa82/DVBViewerController.git, NOT FOUND
https://github.com/hsson/card-balance-app.git, junit:junit:4.12
https://github.com/kawaiiDango/pScrobbler.git, NOT FOUND
https://github.com/charlesmadere/that-lil-hummingbird.git, NOT FOUND
https://github.com/SecUSo/privacy-friendly-food-tracker.git, junit:junit:4.13.2
https://github.com/midhunhk/trip-o-meter.git, junit:junit:4.13.2
https://github.com/BYUCS240TA/SuperAsteroidsStartingCode.git, NOT FOUND
https://github.com/fattazzo/total-gp-world.git, junit:junit:4.12
https://github.com/DeepaMalani/Near-By-Places.git, junit:junit:4.12
https://github.com/VolcanicSlippers/sugarcontrol.git, NOT FOUND
https://github.com/guybridge/Project12.git, junit:junit:4.12
https://github.com/IgorGee/MTA-Perfect-Fare.git, junit:junit:4.12
https://github.com/GoneUp/Htwg_LsfPlan.git, junit:junit:4.12
junit:junit:4.12
https://github.com/longdivision/hex.git, junit:junit:4.12
https://github.com/nordfalk/AndroidElementer.git, junit:junit:4.12
https://github.com/olivejp/OPT-MOBILE.git, junit:junit:4.12
https://github.com/sanemat/android-open-for-hatena-bookmark.git, junit:junit:4.12
https://github.com/Adphi/BattleGeek.git, junit:junit:4.12
https://github.com/mariouged/com.comoelagua.android.braille.git, junit:junit:4.12
https://github.com/adrmal/DrSmartMobile.git, junit:junit:4.12
https://github.com/procrastimax/BirthdayBuddy.git, junit:junit:4.12
https://github.com/linux-colonel/AdminControl.git, junit:junit:4.13.2
https://github.com/bamptonm/omni.git, NOT FOUND
https://github.com/grillo87/kotlin_mvp.git, junit:junit:4.12
https://github.com/vibbix/BallroomCalculator.git, junit:junit:4.12
https://github.com/ivydrenkov/HookahLocator.git, junit:junit:4.12
https://github.com/JobardJerome14/KenkenJJ.git, junit:junit:4.12
https://github.com/Jigsaw-Code/Intra.git, NOT FOUND
https://github.com/NikShuvalov/Twas.git, NOT FOUND
https://github.com/Coedia/NFCTimeControl.git, junit:junit:4.12
https://github.com/astrada/smartwishlistapp-android.git, junit:junit:4.12
https://github.com/jasonli468/Purdue-HCR-Android.git, junit:junit:4.12
https://github.com/openpodd/podd-android.git, NOT FOUND
https://github.com/mannd/epcalipers-android.git, junit:junit:4.13.2
https://github.com/rijogeorge7/TipCalculator.git, junit:junit:4.12
https://github.com/44dw/Temperature.git, junit:junit:4.12
https://github.com/Tiraza/YGOPS.git, NOT FOUND
https://github.com/x-falcon/Virtual-Hosts.git, junit:junit:4.13.2
https://github.com/WesBunton/MyCertificates.git, junit:junit:4.12
https://github.com/jordiguzman/Capstone-Stage-2.git, junit:junit:4.12
https://github.com/jiro-aqua/KantanRosenKensaku.git, NOT FOUND
https://github.com/The224/Infectious_Mobile.git, NOT FOUND
https://github.com/giorgiosironi/fizz-buzz-android.git, junit:junit:4.12
https://github.com/rstockbridge/ShowStats.git, junit:junit:4.13.2
https://github.com/luni66/Arpav.git, NOT FOUND
https://github.com/ozyjay/GPS_Painter.git, junit:junit:4.12
https://github.com/marcosdiez/LimiteCartao.git, junit:junit:4.12
https://github.com/nesralla/butecos.git, junit:junit:4.12
https://github.com/zack2/BakingApp.git, junit:junit:4.12
https://github.com/Paul-FJ-Aranas/Oregon_Garden.git, junit:junit:4.12
junit:junit:4.12
https://github.com/Galen-Chen/OpenNotes.git, NOT FOUND
https://github.com/brunodea/nevertoolate.git, junit:junit:4.12
https://github.com/Jenova7/Electra-Android.git, junit:junit:4.12
https://github.com/karino2/MeatPieDay.git, junit:junit:4.12
https://github.com/OmarMohamedDev/CentralTrackingWay.git, junit:junit:4.12
https://github.com/YonahKarp/SeatSuite.git, junit:junit:4.12
https://github.com/mkloar/DrinkMoreWater.git, junit:junit:4.12
https://github.com/daverix/urlforwarder.git, NOT FOUND
https://github.com/lv111/VOUTY.git, junit:junit:4.12
https://github.com/gatheringhallstudios/MHWorldDatabase.git, NOT FOUND
https://github.com/carcme/btown_mvp.git, junit:junit:4.12
https://github.com/RCasatta/EternityWallAndroid.git, NOT FOUND
https://github.com/ineiti/Dictionary2.git, junit:junit:4.12
https://github.com/michaldaniel/czyhandlowa-android.git, junit:junit:4.12
https://github.com/carlendev/todo-app.git, junit:junit:4.12
https://github.com/doomcatLee/translate-sms-android.git, junit:junit:4.12
https://github.com/Fitzbattleaxe/DNi.git, junit:junit:4.12
https://github.com/OmicronElement/Tap-Tracker.git, junit:junit:4.12
https://github.com/samaromku/buildingReviews.git, junit:junit:4.12
https://github.com/MickaelHrndz/RealEstateManager.git, junit:junit:4.12
https://github.com/gfx/Android-Helium.git, junit:junit:4.12
junit:junit:4.12
https://github.com/BoD/CineToday.git, NOT FOUND
https://github.com/allefsousa/Adoro-Filmes.git, junit:junit:4.12
https://github.com/AdoraNwodo/got-trivia.git, NOT FOUND
https://github.com/kirtan96/Sherpa.git, junit:junit:4.12
junit:junit:4.12
https://github.com/tomszilagyi/svhu1972.git, NOT FOUND
https://github.com/Umweltzone/Umweltzone.git, 4.13.2
https://github.com/niranjan94/show-java.git, junit:junit:4.12"
junit:junit:4.12"
https://github.com/Rufim/Samlib.git, NOT FOUND
https://github.com/ODNZSL/nzsl-dictionary-android.git, NOT FOUND
https://github.com/maneca/ProgramGenerator.git, junit:junit:4.12
https://github.com/gatzka/android-scan.git, NOT FOUND
https://github.com/NWuensche/MorningPages.git, junit:junit:4.12
https://github.com/Ashish-Bansal/OneTapVideoDownload.git, junit:junit:4.12
https://github.com/SuleymanovTat/gallery.git, junit:junit:4.12
https://github.com/vladast/pelconner.git, NOT FOUND
https://github.com/aayaffe/SailingRaceCourseManager.git, junit:junit:4.13.2
https://github.com/ajsherrell/BakingApp.git, junit:junit:4.12
https://github.com/JavonDavis/Resume-Android-App.git, junit:junit:4.12
https://github.com/replicant1/TrafficAtNSW.git, junit:junit:4.12
junit:junit:4.12
https://github.com/Cobresun/factfulnewsAndroid.git, junit:junit:4.13.2
https://github.com/SmileChaoLee/BouncyBall.git, junit:junit:4.13
https://github.com/nihitb06/TheUpdate.git, junit:junit:4.12
https://github.com/Izodine/Capstone-Project.git, NOT FOUND
https://github.com/evolv34/p2j-v2.git, junit:junit:4.12
https://github.com/hodlwallet/hodl-wallet-android.git, junit:junit:4.12
https://github.com/BullMobi/Easy-Notification.git, NOT FOUND
https://github.com/borfast/arrispwgen-android.git, junit:junit:4.12
https://github.com/Tuchnyak/smart-criteria.git, junit:junit:4.12
https://github.com/shiftlyapp/Shiftly.git, junit:junit:4.13-beta-3
https://github.com/anisart/VV.git, junit:junit:4.12
https://github.com/sfeto/nongli.git, NOT FOUND
https://github.com/TylerCarberry/PTSD-Aid.git, junit:junit:4.12"
https://github.com/ForestGuardian/ForestGuardianAndroid.git, junit:junit:4.12
https://github.com/PerrigoGames/Life4DDR-Trials.git, NOT FOUND
https://github.com/brugienis/Capstone-Project.git, junit:junit:$jUnit"
junit:junit:$jUnit"
junit:junit:4.12
https://github.com/hei-connect/android.git, junit:junit:4.12
https://github.com/jrodalo/copit.git, junit:junit:4.12
https://github.com/Iamsdt/SoilScienceDictionary.git, NOT FOUND
https://github.com/sirrom2005/StingaLtd.git, junit:junit:4.12
https://github.com/Apolline-Lille/apolline-android.git, junit:junit:$junit_version"
https://github.com/clertonleal/SimpleFlickr.git, NOT FOUND
https://github.com/rakuishi/postalcode-android.git, NOT FOUND
https://github.com/sicheng-zhu/HouseholdManagement.git, junit:junit:4.12
https://github.com/meyerd/funktrainer.git, junit:junit:4.12
https://github.com/Johnsi1994/Bid-Sneakers.git, NOT FOUND
https://github.com/BwiredMobile/WiredMonkey.git, junit:junit:4.12
https://github.com/MinterTeam/minter-android-wallet.git, NOT FOUND
https://github.com/CarvellWakeman/IncomeOutcome.git, junit:junit:4.12
https://github.com/Mools222/HOEK-Helper-v1.git, NOT FOUND
https://github.com/grendias/Nano-Wallet-Android.git, junit:junit:$J_UNIT_VERSION"
https://github.com/sbj1811/USNationalParkGuide.git, junit:junit:$junit_version"
https://github.com/theblixguy/Monochrome.git, NOT FOUND
https://github.com/IntegerCompany/HzCalculator.git, junit:junit:4.12
https://github.com/CORDEA/MackerelClient.git, junit:junit:4.12
https://github.com/pumpkinz/pumpkin-reader.git, junit:junit:4.12"
https://github.com/andreyshapkin/MosMosMath.git, junit:junit:4.12
https://github.com/divizdev/WallpaperGallery.git, junit:junit:4.12
https://github.com/mkapusnik/TeamLottery.git, junit:junit:4.12
https://github.com/hasgeek/android.git, junit:junit:4.12
https://github.com/martincheung/wrestlejam.git, junit:junit:4.12
https://github.com/aaronoe/Cinematic.git, junit:junit:4.12
https://github.com/fbandroid/demoof.git, NOT FOUND
https://github.com/D2Edev/TinySelectiveRing.git, junit:junit:4.12
https://github.com/picon-software/eoit.git, NOT FOUND
https://github.com/hapramp/1Rramp-Android.git, junit:junit:$junitVersion"
https://github.com/MrFrozzen/Cookbook.git, NOT FOUND
https://github.com/maciej-kaznowski/Londair.git, junit:junit:4.12
https://github.com/leonardost/kifu-recorder.git, junit:junit:4.12
https://github.com/droidconpl/droidcon-2015-mobile-app.git, junit:junit:4.12
junit:junit:4.12
https://github.com/eReuse/android-old.git, NOT FOUND
https://github.com/pawarprasad37/udacity_baking_app.git, junit:junit:4.12
https://github.com/Enathen/AllergyTest.git, NOT FOUND
https://github.com/JoffreyLGT/MySteamGames.git, junit:junit:4.12
https://github.com/caiyonglong/MusicLake.git, junit:junit:4.13.2
https://github.com/caatUERN/appCAAT.git, junit:junit:4.12
https://github.com/broken-shotgun/run-lines.git, junit:junit:4.13.1
https://github.com/fafeichter/Runnergy.git, junit:junit:4.12
https://github.com/rogernkosi/DevilsPlanet.git, junit:junit:4.12
https://github.com/gabeira/Plantare.git, junit:junit:4.13
https://github.com/magenta-aps/VoKS-android.git, junit:junit:4.12
https://github.com/filippella/Best-Amharic-Keyboard.git, NOT FOUND
https://github.com/kanj-github/caller-details-app.git, junit:junit:4.12
https://github.com/steevp/YoureWinnerApp.git, junit:junit:4.12
https://github.com/peterhuangSC/Jugmaster.git, junit:junit:4.12
https://github.com/ArnaudPiroelle/marvel-muzei-android.git, junit:junit:4.12
https://github.com/bolddp/kvadratapp.git, NOT FOUND
https://github.com/gummangummangumman/WhoseTweetIsThatAppThing.git, NOT FOUND
https://github.com/Geobert/Efficio.git, junit:junit:4.12
https://github.com/NightRaver/foond.git, junit:junit:4.12
junit:junit:4.12
https://github.com/AndyCooler/github-pass15.git, junit:junit:4.12
https://github.com/msintuneappsdk/Taskr-Sample-Intune-Android-App.git, NOT FOUND
https://github.com/NoiceAppOrg/noice-android.git, junit:junit:4.12
https://github.com/memoeslink/Adivinador.git, junit:junit:4.13.2
https://github.com/KentShikama/SoundLocker.git, NOT FOUND
https://github.com/GrinnellAppDev/db-android.git, junit:junit:4.12
junit:junit:4.8.2" } }
https://github.com/ROSHiix/ravencoin-android.git, NOT FOUND
https://github.com/medic/medic-android.git, NOT FOUND
https://github.com/nextcashtech/android_wallet.git, junit:junit:4.12
https://github.com/shivaprasadks/calculator2017.git, junit:junit:4.12
https://github.com/JakeEsveldDevelopment/Vape-Bible-Juice-Calc.git, junit:junit:4.12
https://github.com/Felgueiras/GeriatricHelper.git, junit:junit:4.12
junit:junit:4.12
https://github.com/chervonyi/board-game-android.git, junit:junit:4.12
https://github.com/Sutirth/Espresso.git, NOT FOUND
https://github.com/MissMormie/CWO-Training-App.git, junit:junit:4.12
https://github.com/Kiarasht/Space-Station-Tracker.git, junit:junit:4.13.2
https://github.com/laynekm/bytesize-history.git, junit:junit:4.12
https://github.com/FLF69740/FMEIManager.git, junit:junit:4.12
https://github.com/maddingo/insulincalc.git, junit:junit:4.12
https://github.com/kaleidot725/ashiato-camera.git, NOT FOUND
https://github.com/chrisvasqm/download-time-calculator.git, junit:junit:4.13.2
https://github.com/Fire3galaxy/SilverLining.git, NOT FOUND
https://github.com/zhumayun/Fallout-4-Terminal-Solver.git, junit:junit:4.12
https://github.com/forestcoinspace/WavesWallet-android.git, junit:junit:4.12
https://github.com/dasilvabalautaro/TaSOS.git, NOT FOUND
https://github.com/yifeidesu/DayPlus-Countdown.git, 4.12
https://github.com/jmalenko/DrawingForKids.git, junit:junit:4.12
https://github.com/BenAlderfer/hand-and-foot-scores.git, junit:junit:4.12
https://github.com/ovelius/SlRealtidwidget-ng.git, junit:junit:4.12
https://github.com/project-travel-mate/Travel-Mate.git, NOT FOUND
https://github.com/Alpkant/SpeedoMeter.git, junit:junit:4.12
https://github.com/ryan-mcgoff/assignment4.git, junit:junit:4.12
https://github.com/ranmocy/MonkeyTree.git, junit:junit:4.12
https://github.com/willbrom/BakingApp.git, junit:junit:4.12
https://github.com/Andrei94/CryptoWatcher.git, NOT FOUND
https://github.com/sasagajic/picasso.git, NOT FOUND
https://github.com/commanderpepper/GetPizza.git, junit:junit:4.12
https://github.com/stv2pointo/SmartMeds.git, junit:junit:4.12
https://github.com/StefanPahlplatz/proximity-map.git, NOT FOUND
https://github.com/arcbit/arcbit-android.git, junit:junit:4.12
https://github.com/juanmadelboca/spitball-android.git, junit:junit:4.12
https://github.com/elafargue/opencamera-ble.git, junit:junit:4.12
https://github.com/Rlshep/BJCPBeerStyles_Android.git, NOT FOUND
https://github.com/ibaton/3House.git, NOT FOUND
https://github.com/mtolrom/Capstone.git, junit:junit:4.12
junit:junit:4.12
https://github.com/daaron4/HeartsAndroid.git, junit:junit:4.12
https://github.com/stephenwashington/sunrisealarm.git, junit:junit:4.12
https://github.com/davidfitz314/OWLFlashCardsencnlevel1.git, junit:junit:4.12
https://github.com/lucaslprimo/BakingTime.git, junit:junit:4.12
https://github.com/yasmindunsky/FrizzleApp.git, junit:junit:4.12
https://github.com/JPMoresmau/JPWorkoutLog.git, NOT FOUND
https://github.com/mfrancetic/astro-app.git, NOT FOUND
https://github.com/maxfie1d/SpinnerMeijin.git, NOT FOUND
https://github.com/caliber11/App-to-maintain-a-passenger-manifest.git, NOT FOUND
https://github.com/reasn/auraandroid.git, NOT FOUND
https://github.com/guardianproject/haven.git, NOT FOUND
https://github.com/DeMars-DMC/DMC-Stellar-Android-Wallet.git, NOT FOUND
https://github.com/TheMacWeekly/Android.git, NOT FOUND
https://github.com/eduVPN/android.git, NOT FOUND
https://github.com/RedCiudadana/monitorLegislativoAndroid.git, NOT FOUND
https://github.com/svenmeier/coxswain.git, NOT FOUND
https://github.com/gonzalo-m/ohms-law.git, NOT FOUND
https://github.com/AndyRadionov/15Puzzle.git, NOT FOUND
https://github.com/breadwallet/breadwallet-android.git, NOT FOUND
https://github.com/WilkerOliveira/expiration-control.git, NOT FOUND
https://github.com/KhalilIYoussef/TarGmlY.git, NOT FOUND
https://github.com/tobyli/Sugilite_development.git, NOT FOUND
https://github.com/luke-c/Ikue.git, NOT FOUND
https://github.com/slt-programmers/macrologAndroid.git, NOT FOUND
https://github.com/BriungRi/HackCWRU.git, NOT FOUND
https://github.com/blabbertabber/blabbertabber.git, NOT FOUND
https://github.com/AndyCooler/github-time15.git, NOT FOUND
https://github.com/akgoal/YourTurnTimer.git, NOT FOUND
https://github.com/kenkawakenkenke/MorseNotification.git, NOT FOUND
https://github.com/jooejooe/tigase-mobilemessenger.git, NOT FOUND
https://github.com/PigDogBay/CodewordSolver.git, NOT FOUND
https://github.com/citahub/cyton-android.git, NOT FOUND
https://github.com/AndreiD/xzil-wallet.git, NOT FOUND
https://github.com/theblackwidower/KanaQuiz.git, NOT FOUND
https://github.com/jkrajniak/android-card-tracker.git, NOT FOUND
https://github.com/aimanuslim/Habit-Tracker.git, NOT FOUND
https://github.com/artemkv/notedok-android-app.git, NOT FOUND
https://github.com/0xbad1d3a5/Kaku.git, NOT FOUND
https://github.com/michal-chojnacki/MagazynCzesci.git, NOT FOUND
https://github.com/doofmars/GHB-Traffic.git, NOT FOUND
https://github.com/sebastianhaeni/edgewars.git, NOT FOUND
https://github.com/smirnov-i-SPbAU/BrainRing.git, NOT FOUND
https://github.com/grishmashrestha/ekaai.git, NOT FOUND
https://github.com/AJWurts/AndroidSolitaire.git, NOT FOUND
https://github.com/medhelp-app/android.git, NOT FOUND
https://github.com/pinpinbox/app.git, NOT FOUND
https://github.com/tkrajina/10000sentences.git, NOT FOUND
https://github.com/the-gig-is-up/android.git, NOT FOUND
https://github.com/mneidhardt/MinAppNr1.git, NOT FOUND
https://github.com/fdoclaves/BGGQuery.git, NOT FOUND
https://github.com/tuhub/TUHub-Android.git, NOT FOUND
https://github.com/edavies933/MensaPluse1.git, NOT FOUND
https://github.com/Myced/pcc.git, NOT FOUND
https://github.com/mdilaveroglu/Quoter-Android.git, NOT FOUND
https://github.com/ahn94/DrywallTally.git, NOT FOUND
https://github.com/har5hit/Notely.git, NOT FOUND
https://github.com/prodaea/DiasporaClusterGen.git, NOT FOUND
https://github.com/wilmol/Sleep-Easy.git, NOT FOUND
https://github.com/EightBitBoy/hijacr.git, NOT FOUND
https://github.com/doums/toDo2.git, NOT FOUND
https://github.com/Ifsttar/NoiseCapture.git, NOT FOUND
https://github.com/Dmitry-Borodin/CheckReaction.git, NOT FOUND
https://github.com/biodunduke/BookMeUp-Backend.git, NOT FOUND
https://github.com/alihasan95/my-tasks-app.git, NOT FOUND
https://github.com/sachindayl/OutclassDL.git, NOT FOUND
https://github.com/mrvivacious/PorNo_Android.git, NOT FOUND
https://github.com/adriandleon/bolivar-soberano.git, NOT FOUND
https://github.com/iqbalpakeh/kido-app.git, NOT FOUND
https://github.com/ilario-pierbattista/wescape-android.git, NOT FOUND
https://github.com/NickitaX/deactivator.git, NOT FOUND
https://github.com/w32blaster/helsinki-timetables.git, NOT FOUND
https://github.com/infostretch-cd/expense-tracker.git, NOT FOUND
https://github.com/ChernyshovYuriy/OpenRadio.git, NOT FOUND
https://github.com/awasisto/opensiak.git, NOT FOUND
https://github.com/izacus/Parkomat.git, NOT FOUND
https://github.com/emitchel/uDraw.git, NOT FOUND
https://github.com/sameer-belsare/RetailStore.git, NOT FOUND
https://github.com/GlobalTechnology/android-ekko.git, NOT FOUND
https://github.com/arvipDev/EnergyConversionLabDemo.git, NOT FOUND
https://github.com/opendatakit/survey.git, NOT FOUND
https://github.com/wildmountainfarms/solarthing-android.git, NOT FOUND
https://github.com/AlShevelev/MyFootprints.git, NOT FOUND
https://github.com/commanderpepper/HelpMeChoose.git, NOT FOUND
https://github.com/jivimberg/PracticePronunciation.git, NOT FOUND
